     1884     8.173076923E+00     1.638461538E+01     7.313636364E+01
     1885     7.491258741E+00     1.802097902E+01     7.222727273E+01
     1886     1.500874126E+01    -2.097902098E-02     6.222727273E+01
     1887     1.432692308E+01     1.615384615E+00     6.313636364E+01
     1888     1.364510490E+01     3.251748252E+00     6.404545455E+01
     1889     1.296328671E+01     4.888111888E+00     6.495454545E+01
     1890     1.228146853E+01     6.524475524E+00     6.586363636E+01
     1891     1.159965035E+01     8.160839161E+00     6.677272727E+01
     1892     1.091783217E+01     9.797202797E+00     6.768181818E+01
     1893     1.023601399E+01     1.143356643E+01     6.859090909E+01
     1894     9.554195804E+00     1.306993007E+01     6.950000000E+01
     1895     8.872377622E+00     1.470629371E+01     7.040909091E+01
     1896     8.190559441E+00     1.634265734E+01     7.131818182E+01
     1897     9.417716646E+00     1.676976058E+00     4.127765446E+01
     1898     8.849534828E+00     3.313339695E+00     4.036856355E+01
     1899     8.281353010E+00     4.949703331E+00     3.945947264E+01
     1900     7.713171192E+00     6.586066967E+00     3.855038173E+01
     1901     7.144989374E+00     8.222430604E+00     3.764129082E+01
     1902     6.576807555E+00     9.858794240E+00     3.673219991E+01
     1903     6.008625737E+00     1.149515788E+01     3.582310900E+01
     1904     5.440443919E+00     1.313152151E+01     3.491401809E+01
     1905     4.872262101E+00     1.476788515E+01     3.400492718E+01
     1906     4.304080283E+00     1.640424879E+01     3.309583627E+01
     1907     3.735898465E+00     1.804061242E+01     3.218674536E+01
     1908     5.006161453E+00    -8.872492815E-02     2.209485005E+01
     1909     4.892525090E+00     1.547638708E+00     2.300394096E+01
     1910     4.778888726E+00     3.184002345E+00     2.391303187E+01
     1911     4.665252362E+00     4.820365981E+00     2.482212278E+01
     1912     4.551615999E+00     6.456729617E+00     2.573121369E+01
     1913     4.437979635E+00     8.093093254E+00     2.664030460E+01
     1914     4.324343272E+00     9.729456890E+00     2.754939551E+01
     1915     4.210706908E+00     1.136582053E+01     2.845848642E+01
     1916     4.097070544E+00     1.300218416E+01     2.936757733E+01
     1917     3.983434181E+00     1.463854780E+01     3.027666823E+01
     1918     3.869797817E+00     1.627491144E+01     3.118575914E+01
     1919     6.590909091E+00     0.000000000E+00     2.136363636E+01
     1920     6.136363636E+00     0.000000000E+00     2.318181818E+01
     1921     5.681818182E+00     0.000000000E+00     2.500000000E+01
     1922     5.227272727E+00     0.000000000E+00     2.681818182E+01
     1923     4.772727273E+00     0.000000000E+00     2.863636364E+01
     1924     4.318181818E+00     0.000000000E+00     3.045454545E+01
     1925     3.863636364E+00     0.000000000E+00     3.227272727E+01
     1926     3.409090909E+00     0.000000000E+00     3.409090909E+01
     1927     2.954545455E+00     0.000000000E+00     3.590909091E+01
     1928     2.500000000E+00     0.000000000E+00     3.772727273E+01
     1929     2.045454545E+00     0.000000000E+00     3.954545455E+01
     1930     1.000000000E+00     0.000000000E+00     4.200000000E+01
     1931     3.000000000E+00     0.000000000E+00     4.200000000E+01
     1932     5.000000000E+00     0.000000000E+00     4.200000000E+01
     1933     7.000000000E+00     0.000000000E+00     4.200000000E+01
     1934     9.000000000E+00     0.000000000E+00     4.200000000E+01
     1935     1.001495841E+01    -7.180038158E-02     4.212604327E+01
     1936     9.674049322E+00     1.564563255E+00     4.303513418E+01
     1937     9.333140231E+00     3.200926891E+00     4.394422509E+01
     1938     8.992231140E+00     4.837290528E+00     4.485331600E+01
     1939     8.651322049E+00     6.473654164E+00     4.576240691E+01
     1940     8.310412958E+00     8.110017800E+00     4.667149782E+01
     1941     7.969503867E+00     9.746381437E+00     4.758058873E+01
     1942     7.628594776E+00     1.138274507E+01     4.848967964E+01
     1943     7.287685686E+00     1.301910871E+01     4.939877055E+01
     1944     6.946776595E+00     1.465547235E+01     5.030786146E+01
     1945     6.605867504E+00     1.629183598E+01     5.121695236E+01
     1946     1.427108941E+01     1.499473212E+00     6.125117146E+01
     1947     1.354192274E+01     2.999473212E+00     6.041783813E+01
     1948     1.281275608E+01     4.499473212E+00     5.958450480E+01
     1949     1.208358941E+01     5.999473212E+00     5.875117146E+01
     1950     1.135442274E+01     7.499473212E+00     5.791783813E+01
     1951     1.062525608E+01     8.999473212E+00     5.708450480E+01
     1952     9.896089411E+00     1.049947321E+01     5.625117146E+01
     1953     9.166922744E+00     1.199947321E+01     5.541783813E+01
     1954     8.437756078E+00     1.349947321E+01     5.458450480E+01
     1955     7.708589411E+00     1.499947321E+01     5.375117146E+01
     1956     6.979422744E+00     1.649947321E+01     5.291783813E+01
     1957     6.250256078E+00     1.799947321E+01     5.208450480E+01
     1958     1.596153846E+01     0.000000000E+00     6.192307692E+01
     1959     1.480769231E+01     0.000000000E+00     6.346153846E+01
     1960     1.365384615E+01     0.000000000E+00     6.500000000E+01
     1961     1.250000000E+01     0.000000000E+00     6.653846154E+01
     1962     1.134615385E+01     0.000000000E+00     6.807692308E+01
     1963     1.019230769E+01     0.000000000E+00     6.961538462E+01
     1964     9.038461538E+00     0.000000000E+00     7.115384615E+01
     1965     7.884615385E+00     0.000000000E+00     7.269230769E+01
     1966     6.730769231E+00     0.000000000E+00     7.423076923E+01
     1967     5.576923077E+00     0.000000000E+00     7.576923077E+01
     1968     4.423076923E+00     0.000000000E+00     7.730769231E+01
     1969     3.269230769E+00     0.000000000E+00     7.884615385E+01
     1970     2.115384615E+00     0.000000000E+00     8.038461538E+01
     1971     9.375000000E-01     0.000000000E+00     8.187500000E+01
     1972     2.812500000E+00     0.000000000E+00     8.187500000E+01
     1973     4.687500000E+00     0.000000000E+00     8.187500000E+01
     1974     6.562500000E+00     0.000000000E+00     8.187500000E+01
     1975     8.437500000E+00     0.000000000E+00     8.187500000E+01
     1976     1.031250000E+01     0.000000000E+00     8.187500000E+01
     1977     1.218750000E+01     0.000000000E+00     8.187500000E+01
     1978     1.406250000E+01     0.000000000E+00     8.187500000E+01
     1979     1.500874126E+01    -2.097902098E-02     8.222727273E+01
     1980     1.432692308E+01     1.615384615E+00     8.313636364E+01
     1981     1.364510490E+01     3.251748252E+00     8.404545455E+01
     1982     1.296328671E+01     4.888111888E+00     8.495454545E+01
     1983     1.228146853E+01     6.524475524E+00     8.586363636E+01
     1984     1.159965035E+01     8.160839161E+00     8.677272727E+01
     1985     1.091783217E+01     9.797202797E+00     8.768181818E+01
     1986     1.023601399E+01     1.143356643E+01     8.859090909E+01
     1987     9.554195804E+00     1.306993007E+01     8.950000000E+01
     1988     8.872377622E+00     1.470629371E+01     9.040909091E+01
     1989     8.190559441E+00     1.634265734E+01     9.131818182E+01
     1990     1.430944056E+01     1.657342657E+00     1.013181818E+02
     1991     1.362762238E+01     3.293706294E+00     1.004090909E+02
     1992     1.294580420E+01     4.930069930E+00     9.950000000E+01
     1993     1.226398601E+01     6.566433566E+00     9.859090909E+01
     1994     1.158216783E+01     8.202797203E+00     9.768181818E+01
     1995     1.090034965E+01     9.839160839E+00     9.677272727E+01
     1996     1.021853147E+01     1.147552448E+01     9.586363636E+01
     1997     9.536713287E+00     1.311188811E+01     9.495454545E+01
     1998     8.854895105E+00     1.474825175E+01     9.404545455E+01
     1999     8.173076923E+00     1.638461538E+01     9.313636364E+01
     2000     7.491258741E+00     1.802097902E+01     9.222727273E+01
     2001     1.596153846E+01     0.000000000E+00     1.019230769E+02
     2002     1.480769231E+01     0.000000000E+00     1.034615385E+02
     2003     1.365384615E+01     0.000000000E+00     1.050000000E+02
     2004     1.250000000E+01     0.000000000E+00     1.065384615E+02
     2005     1.134615385E+01     0.000000000E+00     1.080769231E+02
     2006     1.019230769E+01     0.000000000E+00     1.096153846E+02
     2007     9.038461538E+00     0.000000000E+00     1.111538462E+02
     2008     7.884615385E+00     0.000000000E+00     1.126923077E+02
     2009     6.730769231E+00     0.000000000E+00     1.142307692E+02
     2010     5.576923077E+00     0.000000000E+00     1.157692308E+02
     2011     4.423076923E+00     0.000000000E+00     1.173076923E+02
     2012     3.269230769E+00     0.000000000E+00     1.188461538E+02
     2013     2.115384615E+00     0.000000000E+00     1.203846154E+02
     2014     9.375000000E-01     0.000000000E+00     1.218750000E+02
     2015     2.812500000E+00     0.000000000E+00     1.218750000E+02
     2016     4.687500000E+00     0.000000000E+00     1.218750000E+02
     2017     6.562500000E+00     0.000000000E+00     1.218750000E+02
     2018     8.437500000E+00     0.000000000E+00     1.218750000E+02
     2019     1.031250000E+01     0.000000000E+00     1.218750000E+02
     2020     1.218750000E+01     0.000000000E+00     1.218750000E+02
     2021     1.406250000E+01     0.000000000E+00     1.218750000E+02
     2022     1.500874126E+01    -2.097902098E-02     1.222272727E+02
     2023     1.432692308E+01     1.615384615E+00     1.231363636E+02
     2024     1.364510490E+01     3.251748252E+00     1.240454545E+02
     2025     1.296328671E+01     4.888111888E+00     1.249545455E+02
     2026     1.228146853E+01     6.524475524E+00     1.258636364E+02
     2027     1.159965035E+01     8.160839161E+00     1.267727273E+02
     2028     1.091783217E+01     9.797202797E+00     1.276818182E+02
     2029     1.023601399E+01     1.143356643E+01     1.285909091E+02
     2030     9.554195804E+00     1.306993007E+01     1.295000000E+02
     2031     8.872377622E+00     1.470629371E+01     1.304090909E+02
     2032     8.190559441E+00     1.634265734E+01     1.313181818E+02
     2033     1.430944056E+01     1.657342657E+00     1.413181818E+02
     2034     1.362762238E+01     3.293706294E+00     1.404090909E+02
     2035     1.294580420E+01     4.930069930E+00     1.395000000E+02
     2036     1.226398601E+01     6.566433566E+00     1.385909091E+02
     2037     1.158216783E+01     8.202797203E+00     1.376818182E+02
     2038     1.090034965E+01     9.839160839E+00     1.367727273E+02
     2039     1.021853147E+01     1.147552448E+01     1.358636364E+02
     2040     9.536713287E+00     1.311188811E+01     1.349545455E+02
     2041     8.854895105E+00     1.474825175E+01     1.340454545E+02
     2042     8.173076923E+00     1.638461538E+01     1.331363636E+02
     2043     7.491258741E+00     1.802097902E+01     1.322272727E+02
     2044     1.596153846E+01     0.000000000E+00     1.419230769E+02
     2045     1.480769231E+01     0.000000000E+00     1.434615385E+02
     2046     1.365384615E+01     0.000000000E+00     1.450000000E+02
     2047     1.250000000E+01     0.000000000E+00     1.465384615E+02
     2048     1.134615385E+01     0.000000000E+00     1.480769231E+02
     2049     1.019230769E+01     0.000000000E+00     1.496153846E+02
     2050     9.038461538E+00     0.000000000E+00     1.511538462E+02
     2051     7.884615385E+00     0.000000000E+00     1.526923077E+02
     2052     6.730769231E+00     0.000000000E+00     1.542307692E+02
     2053     5.576923077E+00     0.000000000E+00     1.557692308E+02
     2054     4.423076923E+00     0.000000000E+00     1.573076923E+02
     2055     3.269230769E+00     0.000000000E+00     1.588461538E+02
     2056     2.115384615E+00     0.000000000E+00     1.603846154E+02
     2057     9.375000000E-01     0.000000000E+00     1.618750000E+02
     2058     2.812500000E+00     0.000000000E+00     1.618750000E+02
     2059     4.687500000E+00     0.000000000E+00     1.618750000E+02
     2060     6.562500000E+00     0.000000000E+00     1.618750000E+02
     2061     8.437500000E+00     0.000000000E+00     1.618750000E+02
     2062     1.031250000E+01     0.000000000E+00     1.618750000E+02
     2063     1.218750000E+01     0.000000000E+00     1.618750000E+02
     2064     1.406250000E+01     0.000000000E+00     1.618750000E+02
     2065     1.500874126E+01    -2.097902098E-02     1.622272727E+02
     2066     1.432692308E+01     1.615384615E+00     1.631363636E+02
     2067     1.364510490E+01     3.251748252E+00     1.640454545E+02
     2068     1.296328671E+01     4.888111888E+00     1.649545455E+02
     2069     1.228146853E+01     6.524475524E+00     1.658636364E+02
     2070     1.159965035E+01     8.160839161E+00     1.667727273E+02
     2071     1.091783217E+01     9.797202797E+00     1.676818182E+02
     2072     1.023601399E+01     1.143356643E+01     1.685909091E+02
     2073     9.554195804E+00     1.306993007E+01     1.695000000E+02
     2074     8.872377622E+00     1.470629371E+01     1.704090909E+02
     2075     8.190559441E+00     1.634265734E+01     1.713181818E+02
     2076     1.430944056E+01     1.657342657E+00     1.813181818E+02
